year,state,num_jurisdictions,active_registration,election_participants,eligible_voters_estimated,jurisdictions_with_precinct_info,jurisdictions_with_polling_place_info,jurisdictions_with_poll_worker_count,jurisdictions_with_age_info,jurisdictions_with_difficulty_info,registrants_in_jurisdictions_with_precinct_info,registrants_in_jurisdictions_with_polling_place_info,registrants_in_jurisdictions_with_poll_worker_info,registrants_in_jurisdictions_with_poll_worker_age_info,registrants_in_jurisdictions_with_difficulty_info,participants_in_jurisdictions_with_precinct_info,participants_in_jurisdictions_with_polling_place_info,participants_in_jurisdictions_with_poll_worker_info,participants_in_jurisdictions_with_poll_worker_age_info,participants_in_jurisdictions_with_difficulty_info,precincts,polling_places,poll_workers,worker_age_group_1,worker_age_group_2,worker_age_group_3,worker_age_group_4,worker_age_group_5,worker_age_group_6,difficulty_somewhat_difficult,difficulty_not_enough_information_to_answer,difficulty_very_easy,difficulty_very_difficult,difficulty_somewhat_easy,difficulty_neither_difficult_nor_easy
2014,Montana,56,555005.0,373831.0,798555,56,56,56,56,56,555005.0,555005.0,555005.0,555005.0,555005.0,373831.0,373831.0,373831.0,373831.0,373831.0,693.0,377.0,3809.0,15.0,54.0,205.0,977.0,1462.0,1096.0,19,0,1,19,6,11
2014,Nebraska,93,1017575.0,551895.0,1414894,93,93,93,93,93,1017575.0,1017575.0,1017575.0,1017575.0,1017575.0,551895.0,551895.0,551895.0,551895.0,551895.0,1375.0,1284.0,6976.0,69.0,68.0,334.0,1543.0,2318.0,2644.0,43,0,6,9,20,15
2014,Nevada,17,1212051.0,552546.0,2175874,17,17,17,17,17,1212051.0,1212051.0,1212051.0,1212051.0,1212051.0,552546.0,552546.0,552546.0,552546.0,552546.0,2008.0,552.0,4455.0,209.0,114.0,258.0,1146.0,1209.0,965.0,5,0,3,0,4,5
2014,New Hampshire,320,877514.0,496291.0,1059672,320,320,320,0,320,877514.0,877514.0,877514.0,0,877514.0,496291.0,496291.0,496291.0,0,496291.0,337.0,307.0,2392.0,0,0,0,0,0,0,0,320,0,0,0,0
2014,New Jersey,21,4943194.0,1947512.0,6926094,21,21,17,0,21,4943194.0,4943194.0,3748210.0,0,4943194.0,1947512.0,1947512.0,1474366.0,0,1947512.0,6778.0,3409.0,21142.0,0,0,0,0,0,0,0,21,0,0,0,0
2014,New Mexico,33,1002610.0,494165.0,1583623,33,33,33,0,0,1002610.0,1002610.0,1002610.0,0,0,494165.0,494165.0,494165.0,0,0,1487.0,759.0,3550.0,0,0,0,0,0,0,0,0,0,0,0,0
2014,New York,62,10827434.0,3930310.0,15517321,61,61,62,0,62,9882277.0,9882277.0,10827434.0,0,10827434.0,3604100.0,3604100.0,3930310.0,0,3930310.0,13880.0,5004.0,57812.0,0,0,0,0,0,0,62,0,0,0,0,0
2014,North Carolina,100,5873618.0,2918052.0,7656415,100,100,100,100,100,5873618.0,5873618.0,5873618.0,5873618.0,5873618.0,2918052.0,2918052.0,2918052.0,2918052.0,2918052.0,2726.0,3194.0,19296.0,239.0,403.0,1105.0,5919.0,6927.0,4703.0,64,0,0,16,5,15
2014,North Dakota,53,0.0,249128.0,570955,53,53,53,0,53,0.0,0.0,0.0,0,0.0,249128.0,249128.0,249128.0,0,249128.0,427.0,286.0,1910.0,0,0,0,0,0,0,0,53,0,0,0,0
2014,Ohio,88,6374206.0,3149876.0,8955859,88,88,88,56,88,6374206.0,6374206.0,6374206.0,5099607.0,6374206.0,3149876.0,3149876.0,3149876.0,2521040.0,3149876.0,9160.0,4528.0,41524.0,1524.0,1888.0,1777.0,9825.0,10002.0,8252.0,43,0,2,10,12,21
2014,Oklahoma,77,1632500.0,825607.0,2925352,77,77,77,77,77,1632500.0,1632500.0,1632500.0,1632500.0,1632500.0,825607.0,825607.0,825607.0,825607.0,825607.0,1958.0,2024.0,6241.0,0.0,36.0,108.0,922.0,2059.0,3116.0,0,77,0,0,0,0
2014,Oregon,36,2174763.0,1541782.0,3112217,36,36,0,0,0,2174763.0,2174763.0,0,0,0,1541782.0,1541782.0,0,0,0,1397.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Pennsylvania,67,7322470.0,3535576.0,10086316,67,67,0,0,0,7322470.0,7322470.0,0,0,0,3535576.0,3535576.0,0,0,0,9177.0,9188.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Rhode Island,39,691804.0,329687.0,842321,39,39,39,0,39,691804.0,691804.0,691804.0,0,691804.0,329687.0,329687.0,329687.0,0,329687.0,459.0,459.0,3797.0,0,0,0,0,0,0,17,0,1,8,11,2
2014,South Carolina,46,2881293.0,1261611.0,3747734,46,46,46,46,46,2881293.0,2881293.0,2881293.0,2881293.0,2881293.0,1261611.0,1261611.0,1261611.0,1261611.0,1261611.0,2220.0,1929.0,13489.0,1153.0,0.0,0.0,0.0,0.0,0.0,0,46,0,0,0,0
2014,South Dakota,66,521030.0,282741.0,642768,66,66,28,0,66,521030.0,521030.0,339744.0,0,521030.0,282741.0,282741.0,178844.0,0,282741.0,776.0,657.0,1597.0,0,0,0,0,0,0,60,0,1,1,3,1
2014,Tennessee,95,3453397.0,1430117.0,5054826,95,95,95,90,95,3453397.0,3453397.0,3453397.0,3199438.0,3453397.0,1430117.0,1430117.0,1430117.0,1328927.0,1430117.0,2063.0,2174.0,15079.0,136.0,404.0,681.0,3148.0,5016.0,4368.0,48,0,4,15,5,23
2014,Texas,254,12298251.0,4724250.0,19841344,243,243,231,110,246,12144448.0,12144448.0,12052561.0,2268791.0,12205631.0,4719477.0,4719477.0,4690593.0,870188.0,4719477.0,8880.0,7068.0,31542.0,91.0,145.0,479.0,1303.0,1939.0,1838.0,112,6,9,44,22,53
2014,Utah,29,1246191.0,383769.0,2038787,29,29,29,0,0,1246191.0,1246191.0,1246191.0,0,0,383769.0,383769.0,383769.0,0,0,2184.0,2695.0,10974.0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Vermont,246,412872.0,202445.0,504976,246,246,246,246,241,412872.0,412872.0,412872.0,412872.0,404263.0,202445.0,202445.0,202445.0,202445.0,197029.0,278.0,393.0,2678.0,13.0,13.0,63.0,602.0,756.0,344.0,44,18,68,3,54,54
